Baseline:
166: [0, 37, 18, 0, 0, 1, 40, 0, 16, 17, 0, 43, 0, 48, 49, 50, 41, 0, 0, 0, 0, 3, 0, 0, 4, 45, 44, 9, 36, 0, 38, 42] i:False o_r: A5 n_r: A5 opcd: mv
167: [0, 36, 50, 0, 0, 0, 39, 0, 15, 16, 0, 42, 0, 47, 48, 49, 40, 0, 0, 0, 0, 2, 0, 0, 3, 44, 43, 8, 35, 0, 37, 41] i:True o_r: A4 n_r: SP opcd: mv
168: [0, 35, 49, 0, 0, 0, 38, 0, 14, 15, 0, 41, 0, 46, 47, 50, 39, 0, 0, 0, 0, 1, 0, 0, 2, 43, 42, 7, 34, 0, 36, 40] i:False o_r: A5 n_r: A5 opcd: slli
169: [0, 34, 48, 0, 0, 0, 37, 0, 13, 14, 0, 40, 0, 45, 46, 50, 38, 0, 0, 0, 0, 0, 0, 0, 1, 42, 41, 6, 33, 0, 35, 39] i:False o_r: A5 n_r: A5 opcd: add
170: [0, 33, 47, 0, 0, 0, 36, 0, 12, 13, 0, 39, 0, 44, 45, 50, 37, 0, 0, 0, 0, 0, 0, 0, 0, 41, 40, 5, 32, 0, 34, 38] i:False o_r: A5 n_r: A5 opcd: add
171: [0, 32, 46, 0, 0, 0, 35, 0, 11, 12, 0, 38, 0, 43, 44, 50, 36, 0, 0, 0, 0, 0, 0, 0, 0, 40, 39, 4, 31, 0, 33, 37] i:False o_r: A5 n_r: A5 opcd: slli
172: [0, 31, 45, 0, 0, 0, 34, 0, 10, 11, 0, 37, 0, 42, 50, 49, 35, 0, 0, 0, 0, 0, 0, 0, 0, 39, 38, 3, 30, 0, 32, 36] i:False o_r: A4 n_r: A4 opcd: addi
173: [0, 30, 44, 0, 0, 0, 33, 0, 9, 10, 0, 36, 0, 41, 49, 50, 34, 0, 0, 0, 0, 0, 0, 0, 0, 38, 37, 2, 29, 0, 31, 35] i:False o_r: A5 n_r: A5 opcd: add
174: [0, 29, 43, 0, 0, 0, 32, 0, 8, 9, 0, 35, 0, 50, 48, 49, 33, 0, 0, 0, 0, 0, 0, 0, 0, 37, 36, 1, 28, 0, 30, 34] i:False o_r: A3 n_r: A3 opcd: lw
175: [0, 28, 42, 0, 0, 0, 31, 0, 7, 8, 0, 34, 50, 49, 47, 48, 32, 0, 0, 0, 0, 0, 0, 0, 0, 36, 35, 0, 27, 0, 29, 33] i:False o_r: A2 n_r: A2 opcd: lw
176: [0, 27, 41, 0, 0, 0, 30, 0, 6, 7, 0, 33, 49, 48, 50, 47, 31, 0, 0, 0, 0, 0, 0, 0, 0, 35, 34, 0, 26, 0, 28, 32] i:False o_r: A4 n_r: A4 opcd: lw
177: [0, 26, 40, 0, 0, 0, 29, 0, 5, 6, 0, 32, 48, 47, 49, 50, 30, 0, 0, 0, 0, 0, 0, 0, 0, 34, 33, 0, 25, 0, 27, 31] i:False o_r: A5 n_r: A5 opcd: mv
178: [0, 25, 39, 0, 0, 50, 28, 0, 4, 5, 0, 31, 47, 46, 48, 49, 29, 0, 0, 0, 0, 0, 0, 0, 0, 33, 32, 0, 24, 0, 26, 30] i:True o_r: A4 n_r: T0 opcd: mv
179: [0, 24, 38, 0, 0, 49, 27, 0, 3, 4, 0, 30, 46, 45, 47, 50, 28, 0, 0, 0, 0, 0, 0, 0, 0, 32, 31, 0, 23, 0, 25, 29] i:False o_r: A5 n_r: A5 opcd: slli
180: [0, 50, 37, 0, 0, 48, 26, 0, 2, 3, 0, 29, 45, 44, 46, 49, 27, 0, 0, 0, 0, 0, 0, 0, 0, 31, 30, 0, 22, 0, 24, 28] i:True o_r: A2 n_r: RA opcd: mv
181: [0, 49, 36, 0, 0, 47, 25, 0, 1, 2, 0, 28, 44, 43, 45, 50, 26, 0, 0, 0, 0, 0, 0, 0, 0, 30, 29, 0, 21, 0, 23, 27] i:False o_r: A5 n_r: A5 opcd: add
182: [0, 48, 35, 0, 0, 46, 24, 0, 0, 1, 0, 27, 43, 42, 44, 50, 25, 0, 0, 0, 0, 0, 0, 0, 0, 29, 28, 0, 20, 0, 22, 26] i:False o_r: A5 n_r: A5 opcd: add
183: [0, 47, 34, 0, 0, 45, 23, 0, 0, 0, 0, 26, 42, 41, 43, 50, 24, 0, 0, 0, 0, 0, 0, 0, 0, 28, 27, 0, 19, 0, 21, 25] i:False o_r: A5 n_r: A5 opcd: slli
184: [0, 46, 33, 0, 0, 44, 22, 0, 0, 0, 0, 25, 41, 40, 50, 49, 23, 0, 0, 0, 0, 0, 0, 0, 0, 27, 26, 0, 18, 0, 20, 24] i:False o_r: A4 n_r: A4 opcd: addi
185: [0, 45, 32, 0, 0, 43, 21, 0, 0, 0, 0, 24, 40, 39, 49, 50, 22, 0, 0, 0, 0, 0, 0, 0, 0, 26, 25, 0, 17, 0, 19, 23] i:False o_r: A5 n_r: A5 opcd: add
186: [0, 44, 31, 0, 0, 42, 20, 0, 0, 0, 0, 23, 39, 38, 48, 50, 21, 0, 0, 0, 0, 0, 0, 0, 0, 25, 24, 0, 16, 0, 18, 22] i:False o_r: A5 n_r: A5 opcd: lw
187: [0, 43, 30, 0, 0, 41, 19, 0, 0, 0, 0, 22, 38, 37, 47, 50, 20, 0, 0, 0, 0, 0, 0, 0, 0, 24, 23, 0, 15, 0, 17, 21] i:False o_r: A5 n_r: A5 opcd: mulw
188: [0, 42, 29, 0, 0, 40, 18, 0, 0, 0, 0, 21, 37, 36, 46, 50, 19, 0, 0, 0, 0, 0, 0, 0, 0, 23, 22, 0, 14, 0, 16, 20] i:False o_r: A5 n_r: A5 opcd: sext.w
189: [0, 41, 28, 0, 0, 39, 17, 0, 0, 0, 0, 20, 36, 35, 50, 49, 18, 0, 0, 0, 0, 0, 0, 0, 0, 22, 21, 0, 13, 0, 15, 19] i:False o_r: A4 n_r: A4 opcd: lw
190: [0, 40, 27, 0, 0, 38, 16, 0, 0, 0, 0, 19, 35, 34, 49, 50, 17, 0, 0, 0, 0, 0, 0, 0, 0, 21, 20, 0, 12, 0, 14, 18] i:False o_r: A5 n_r: A5 opcd: addw
191: [0, 39, 26, 0, 0, 37, 15, 0, 0, 0, 0, 18, 34, 33, 48, 49, 16, 0, 0, 0, 0, 0, 0, 0, 0, 20, 19, 0, 11, 0, 13, 17] i:False o_r: None n_r: None opcd: sw
192: [0, 38, 25, 0, 0, 36, 14, 0, 0, 0, 0, 17, 33, 32, 47, 50, 15, 0, 0, 0, 0, 0, 0, 0, 0, 19, 18, 0, 10, 0, 12, 16] i:False o_r: A5 n_r: A5 opcd: lw
193: [0, 37, 24, 0, 0, 35, 13, 0, 0, 0, 0, 16, 32, 31, 46, 50, 14, 0, 0, 0, 0, 0, 0, 0, 0, 18, 17, 0, 9, 0, 11, 15] i:False o_r: A5 n_r: A5 opcd: addiw
194: [0, 36, 23, 0, 0, 34, 12, 0, 0, 0, 0, 15, 31, 30, 45, 49, 13, 0, 0, 0, 0, 0, 0, 0, 0, 17, 16, 0, 8, 0, 10, 14] i:False o_r: None n_r: None opcd: sw
195: [0, 35, 22, 0, 0, 33, 11, 0, 0, 0, 0, 14, 30, 29, 44, 50, 12, 0, 0, 0, 0, 0, 0, 0, 0, 16, 15, 0, 7, 0, 9, 13] i:False o_r: A5 n_r: A5 opcd: lw
196: [0, 34, 21, 0, 0, 32, 10, 0, 0, 0, 0, 13, 29, 28, 50, 49, 11, 0, 0, 0, 0, 0, 0, 0, 0, 15, 14, 0, 6, 0, 8, 12] i:False o_r: A4 n_r: A4 opcd: sext.w
197: [0, 33, 20, 0, 0, 31, 9, 0, 0, 0, 0, 12, 28, 27, 49, 48, 10, 0, 0, 0, 0, 0, 0, 0, 0, 14, 13, 0, 50, 0, 7, 11] i:True o_r: T3 n_r: T3 opcd: mv
198: [0, 50, 19, 0, 0, 30, 8, 0, 0, 0, 0, 11, 27, 26, 48, 47, 9, 0, 0, 0, 0, 0, 0, 0, 0, 13, 12, 0, 49, 0, 6, 10] i:True o_r: RA n_r: RA opcd: sll
199: [0, 49, 18, 0, 0, 29, 7, 0, 0, 0, 0, 10, 26, 25, 47, 46, 8, 0, 0, 0, 0, 0, 0, 0, 0, 12, 11, 0, 48, 0, 50, 9] i:True o_r: T5 n_r: T5 opcd: and
200: [0, 48, 17, 0, 0, 28, 6, 0, 0, 0, 0, 50, 25, 24, 46, 45, 7, 0, 0, 0, 0, 0, 0, 0, 0, 11, 10, 0, 47, 0, 49, 8] i:True o_r: A1 n_r: A1 opcd: sraiw
201: [0, 47, 16, 0, 0, 27, 50, 0, 0, 0, 0, 49, 24, 23, 45, 44, 6, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 0, 46, 0, 48, 7] i:True o_r: T1 n_r: T1 opcd: sltu
202: [0, 46, 15, 0, 0, 26, 49, 0, 0, 0, 0, 48, 23, 22, 44, 43, 50, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 0, 45, 0, 47, 6] i:True o_r: A6 n_r: A6 opcd: and
203: [0, 45, 14, 0, 0, 25, 48, 0, 0, 0, 0, 47, 22, 21, 43, 42, 49, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 0, 44, 0, 46, 50] i:True o_r: T6 n_r: T6 opcd: sllw
204: [0, 44, 13, 0, 0, 24, 47, 0, 0, 0, 0, 50, 21, 20, 42, 41, 48, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 0, 43, 0, 45, 49] i:True o_r: A1 n_r: A1 opcd: sll
205: [0, 43, 12, 0, 0, 23, 46, 0, 0, 0, 0, 49, 20, 19, 41, 40, 47, 0, 0, 0, 0, 0, 0, 0, 0, 6, 50, 0, 42, 0, 44, 48] i:True o_r: S10 n_r: S10 opcd: xori
206: [0, 42, 11, 0, 0, 22, 45, 0, 0, 0, 0, 48, 19, 18, 40, 39, 46, 0, 0, 0, 0, 0, 0, 0, 0, 50, 49, 0, 41, 0, 43, 47] i:True o_r: S9 n_r: S9 opcd: slli
207: [0, 41, 10, 0, 0, 21, 44, 0, 0, 0, 0, 47, 18, 17, 39, 50, 45, 0, 0, 0, 0, 0, 0, 0, 0, 49, 48, 0, 40, 0, 42, 46] i:False o_r: A5 n_r: A5 opcd: li
208: [0, 40, 9, 0, 0, 20, 43, 0, 0, 0, 0, 46, 17, 16, 38, 49, 44, 0, 0, 0, 0, 0, 0, 0, 0, 48, 47, 0, 39, 0, 41, 45] i:False o_r: None n_r: None opcd: ble
209: [0, 39, 8, 0, 0, 19, 42, 0, 0, 0, 0, 45, 16, 50, 37, 48, 43, 0, 0, 0, 0, 0, 0, 0, 0, 47, 46, 0, 38, 0, 40, 44] i:False o_r: A3 n_r: A3 opcd: lw
210: [0, 38, 7, 0, 0, 18, 41, 0, 0, 0, 0, 44, 15, 49, 50, 47, 42, 0, 0, 0, 0, 0, 0, 0, 0, 46, 45, 0, 37, 0, 39, 43] i:False o_r: A4 n_r: A4 opcd: lw
211: [0, 37, 6, 0, 0, 17, 40, 0, 0, 0, 0, 43, 14, 48, 49, 50, 41, 0, 0, 0, 0, 0, 0, 0, 0, 45, 44, 0, 36, 0, 38, 42] i:False o_r: A5 n_r: A5 opcd: mv
212: [0, 36, 5, 0, 0, 16, 39, 0, 0, 0, 0, 42, 13, 47, 48, 50, 40, 0, 0, 0, 0, 0, 0, 0, 0, 44, 43, 0, 35, 0, 37, 41] i:False o_r: A5 n_r: A5 opcd: slli
213: [0, 35, 4, 0, 0, 15, 38, 0, 0, 0, 0, 41, 12, 46, 47, 50, 39, 0, 0, 0, 0, 0, 0, 0, 0, 43, 42, 0, 34, 0, 36, 40] i:False o_r: A5 n_r: A5 opcd: add
214: [0, 34, 3, 0, 0, 14, 37, 0, 0, 0, 0, 40, 11, 45, 46, 50, 38, 0, 0, 0, 0, 0, 0, 0, 0, 42, 41, 0, 33, 0, 35, 39] i:False o_r: A5 n_r: A5 opcd: add
215: [0, 33, 2, 0, 0, 13, 36, 0, 0, 0, 0, 39, 10, 44, 45, 50, 37, 0, 0, 0, 0, 0, 0, 0, 0, 41, 40, 0, 32, 0, 34, 38] i:False o_r: A5 n_r: A5 opcd: slli
216: [0, 32, 1, 0, 0, 12, 35, 0, 0, 0, 0, 38, 9, 43, 50, 49, 36, 0, 0, 0, 0, 0, 0, 0, 0, 40, 39, 0, 31, 0, 33, 37] i:False o_r: A4 n_r: A4 opcd: addi
217: [0, 31, 0, 0, 0, 11, 34, 0, 0, 0, 0, 37, 8, 42, 49, 50, 35, 0, 0, 0, 0, 0, 0, 0, 0, 39, 38, 0, 30, 0, 32, 36] i:False o_r: A5 n_r: A5 opcd: add
218: [0, 30, 0, 0, 0, 10, 33, 0, 0, 0, 0, 36, 7, 41, 50, 49, 34, 0, 0, 0, 0, 0, 0, 0, 0, 38, 37, 0, 29, 0, 31, 35] i:False o_r: A4 n_r: A4 opcd: lw
219: [0, 29, 0, 0, 0, 9, 32, 0, 0, 0, 0, 35, 6, 40, 49, 48, 33, 0, 0, 0, 0, 0, 0, 0, 0, 37, 36, 0, 28, 0, 30, 34] i:False o_r: None n_r: None opcd: sw
220: [0, 28, 0, 0, 0, 8, 31, 0, 0, 0, 0, 34, 5, 39, 48, 47, 32, 0, 0, 0, 0, 0, 0, 0, 0, 36, 35, 0, 27, 0, 29, 33] i:False o_r: None n_r: None opcd: sw
221: [0, 27, 0, 0, 0, 7, 30, 0, 0, 0, 0, 33, 4, 38, 47, 50, 31, 0, 0, 0, 0, 0, 0, 0, 0, 35, 34, 0, 26, 0, 28, 32] i:False o_r: A5 n_r: A5 opcd: lw
222: [0, 26, 0, 0, 0, 6, 29, 0, 0, 0, 0, 32, 3, 37, 46, 50, 30, 0, 0, 0, 0, 0, 0, 0, 0, 34, 33, 0, 25, 0, 27, 31] i:False o_r: A5 n_r: A5 opcd: addiw
223: [0, 25, 0, 0, 0, 5, 28, 0, 0, 0, 0, 31, 2, 36, 45, 49, 29, 0, 0, 0, 0, 0, 0, 0, 0, 33, 32, 0, 24, 0, 26, 30] i:False o_r: None n_r: None opcd: sw
224: [0, 24, 0, 0, 0, 4, 27, 0, 0, 0, 0, 30, 1, 35, 44, 50, 28, 0, 0, 0, 0, 0, 0, 0, 0, 32, 31, 0, 23, 0, 25, 29] i:False o_r: A5 n_r: A5 opcd: lw
225: [0, 23, 0, 0, 0, 3, 26, 0, 0, 0, 0, 29, 0, 34, 50, 49, 27, 0, 0, 0, 0, 0, 0, 0, 0, 31, 30, 0, 22, 0, 24, 28] i:False o_r: A4 n_r: A4 opcd: sext.w
226: [0, 22, 0, 0, 0, 2, 25, 0, 0, 0, 0, 28, 0, 33, 49, 50, 26, 0, 0, 0, 0, 0, 0, 0, 0, 30, 29, 0, 21, 0, 23, 27] i:False o_r: A5 n_r: A5 opcd: li
227: [0, 21, 0, 0, 0, 1, 24, 0, 0, 0, 0, 27, 0, 32, 48, 49, 25, 0, 0, 0, 0, 0, 0, 0, 0, 29, 28, 0, 20, 0, 22, 26] i:False o_r: None n_r: None opcd: ble
228: [0, 20, 0, 0, 0, 0, 23, 0, 0, 0, 0, 26, 0, 31, 47, 48, 24, 0, 0, 0, 0, 0, 0, 0, 0, 28, 27, 0, 19, 0, 21, 25] i:False o_r: None n_r: None opcd: sw
229: [0, 19, 0, 0, 0, 0, 22, 0, 0, 0, 0, 25, 0, 30, 46, 47, 23, 0, 0, 0, 0, 0, 0, 0, 0, 27, 26, 0, 18, 0, 20, 24] i:False o_r: None n_r: None opcd: j
230: [0, 18, 0, 0, 0, 0, 21, 0, 0, 0, 0, 24, 0, 29, 45, 50, 22, 0, 0, 0, 0, 0, 0, 0, 0, 26, 25, 0, 17, 0, 19, 23] i:False o_r: A5 n_r: A5 opcd: lw
231: [0, 17, 0, 0, 0, 0, 20, 0, 0, 0, 0, 23, 0, 28, 50, 49, 21, 0, 0, 0, 0, 0, 0, 0, 0, 25, 24, 0, 16, 0, 18, 22] i:False o_r: A4 n_r: A4 opcd: sext.w
232: [0, 16, 0, 0, 0, 0, 19, 0, 0, 0, 0, 22, 0, 27, 49, 48, 20, 0, 0, 0, 0, 0, 0, 0, 0, 24, 23, 0, 50, 0, 17, 21] i:True o_r: T3 n_r: T3 opcd: mv
233: [0, 50, 0, 0, 0, 0, 18, 0, 0, 0, 0, 21, 0, 26, 48, 47, 19, 0, 0, 0, 0, 0, 0, 0, 0, 23, 22, 0, 49, 0, 16, 20] i:True o_r: RA n_r: RA opcd: sll
234: [0, 49, 0, 0, 0, 0, 17, 0, 0, 0, 0, 20, 0, 25, 47, 46, 18, 0, 0, 0, 0, 0, 0, 0, 0, 22, 21, 0, 48, 0, 50, 19] i:True o_r: T5 n_r: T5 opcd: and
235: [0, 48, 0, 0, 0, 0, 16, 0, 0, 0, 0, 50, 0, 24, 46, 45, 17, 0, 0, 0, 0, 0, 0, 0, 0, 21, 20, 0, 47, 0, 49, 18] i:True o_r: A1 n_r: A1 opcd: sraiw
236: [0, 47, 0, 0, 0, 0, 50, 0, 0, 0, 0, 49, 0, 23, 45, 44, 16, 0, 0, 0, 0, 0, 0, 0, 0, 20, 19, 0, 46, 0, 48, 17] i:True o_r: T1 n_r: T1 opcd: sltu
237: [0, 46, 0, 0, 0, 0, 49, 0, 0, 0, 0, 48, 0, 22, 44, 43, 50, 0, 0, 0, 0, 0, 0, 0, 0, 19, 18, 0, 45, 0, 47, 16] i:True o_r: A6 n_r: A6 opcd: and
238: [0, 45, 0, 0, 0, 0, 48, 0, 0, 0, 0, 47, 0, 21, 43, 42, 49, 0, 0, 0, 0, 0, 0, 0, 0, 18, 17, 0, 44, 0, 46, 50] i:True o_r: T6 n_r: T6 opcd: sllw
239: [0, 44, 0, 0, 0, 0, 47, 0, 0, 0, 0, 50, 0, 20, 42, 41, 48, 0, 0, 0, 0, 0, 0, 0, 0, 17, 16, 0, 43, 0, 45, 49] i:True o_r: A1 n_r: A1 opcd: sll
240: [0, 43, 0, 0, 0, 0, 46, 0, 0, 0, 0, 49, 0, 19, 41, 40, 47, 0, 0, 0, 0, 0, 0, 0, 0, 16, 50, 0, 42, 0, 44, 48] i:True o_r: S10 n_r: S10 opcd: xori
241: [0, 42, 0, 0, 0, 0, 45, 0, 0, 0, 0, 48, 0, 18, 40, 39, 46, 0, 0, 0, 0, 0, 0, 0, 0, 50, 49, 0, 41, 0, 43, 47] i:True o_r: S9 n_r: S9 opcd: slli
242: [0, 41, 0, 0, 0, 0, 44, 0, 0, 0, 0, 47, 0, 17, 39, 50, 45, 0, 0, 0, 0, 0, 0, 0, 0, 49, 48, 0, 40, 0, 42, 46] i:False o_r: A5 n_r: A5 opcd: li
243: [0, 40, 0, 0, 0, 0, 43, 0, 0, 0, 0, 46, 0, 16, 38, 49, 44, 0, 0, 0, 0, 0, 0, 0, 0, 48, 47, 0, 39, 0, 41, 45] i:False o_r: None n_r: None opcd: ble
244: [0, 39, 0, 0, 0, 0, 42, 0, 0, 0, 0, 45, 0, 50, 37, 48, 43, 0, 0, 0, 0, 0, 0, 0, 0, 47, 46, 0, 38, 0, 40, 44] i:False o_r: A3 n_r: A3 opcd: lw
245: [0, 38, 0, 0, 0, 0, 41, 0, 0, 0, 0, 44, 0, 49, 50, 47, 42, 0, 0, 0, 0, 0, 0, 0, 0, 46, 45, 0, 37, 0, 39, 43] i:False o_r: A4 n_r: A4 opcd: lw
246: [0, 37, 0, 0, 0, 0, 40, 0, 0, 0, 0, 43, 0, 48, 49, 50, 41, 0, 0, 0, 0, 0, 0, 0, 0, 45, 44, 0, 36, 0, 38, 42] i:False o_r: A5 n_r: A5 opcd: mv
247: [0, 36, 0, 0, 0, 0, 39, 0, 0, 0, 0, 42, 0, 47, 48, 50, 40, 0, 0, 0, 0, 0, 0, 0, 0, 44, 43, 0, 35, 0, 37, 41] i:False o_r: A5 n_r: A5 opcd: slli
248: [0, 35, 0, 0, 0, 0, 38, 0, 0, 0, 0, 41, 0, 46, 47, 50, 39, 0, 0, 0, 0, 0, 0, 0, 0, 43, 42, 0, 34, 0, 36, 40] i:False o_r: A5 n_r: A5 opcd: add
249: [0, 34, 0, 0, 0, 0, 37, 0, 0, 0, 0, 40, 0, 45, 46, 50, 38, 0, 0, 0, 0, 0, 0, 0, 0, 42, 41, 0, 33, 0, 35, 39] i:False o_r: A5 n_r: A5 opcd: add
250: [0, 33, 0, 0, 0, 0, 36, 0, 0, 0, 0, 39, 0, 44, 45, 50, 37, 0, 0, 0, 0, 0, 0, 0, 0, 41, 40, 0, 32, 0, 34, 38] i:False o_r: A5 n_r: A5 opcd: slli
251: [0, 32, 0, 0, 0, 0, 35, 0, 0, 0, 0, 38, 0, 43, 50, 49, 36, 0, 0, 0, 0, 0, 0, 0, 0, 40, 39, 0, 31, 0, 33, 37] i:False o_r: A4 n_r: A4 opcd: addi
252: [0, 31, 0, 0, 0, 0, 34, 0, 0, 0, 0, 37, 0, 42, 49, 50, 35, 0, 0, 0, 0, 0, 0, 0, 0, 39, 38, 0, 30, 0, 32, 36] i:False o_r: A5 n_r: A5 opcd: add
253: [0, 30, 0, 0, 0, 0, 33, 0, 0, 0, 0, 36, 0, 41, 50, 49, 34, 0, 0, 0, 0, 0, 0, 0, 0, 38, 37, 0, 29, 0, 31, 35] i:False o_r: A4 n_r: A4 opcd: lw
254: [0, 29, 0, 0, 0, 0, 32, 0, 0, 0, 0, 35, 0, 40, 49, 48, 33, 0, 0, 0, 0, 0, 0, 0, 0, 37, 36, 0, 28, 0, 30, 34] i:False o_r: None n_r: None opcd: sw
255: [0, 28, 0, 0, 0, 0, 31, 0, 0, 0, 0, 34, 0, 39, 48, 47, 32, 0, 0, 0, 0, 0, 0, 0, 0, 36, 35, 0, 27, 0, 29, 33] i:False o_r: None n_r: None opcd: sw
256: [0, 27, 0, 0, 0, 0, 30, 0, 0, 0, 0, 33, 0, 38, 47, 50, 31, 0, 0, 0, 0, 0, 0, 0, 0, 35, 34, 0, 26, 0, 28, 32] i:False o_r: A5 n_r: A5 opcd: lw
257: [0, 26, 0, 0, 0, 0, 29, 0, 0, 0, 0, 32, 0, 37, 46, 50, 30, 0, 0, 0, 0, 0, 0, 0, 0, 34, 33, 0, 25, 0, 27, 31] i:False o_r: A5 n_r: A5 opcd: addiw
258: [0, 25, 0, 0, 0, 0, 28, 0, 0, 0, 0, 31, 0, 36, 45, 49, 29, 0, 0, 0, 0, 0, 0, 0, 0, 33, 32, 0, 24, 0, 26, 30] i:False o_r: None n_r: None opcd: sw
259: [0, 24, 0, 0, 0, 0, 27, 0, 0, 0, 0, 30, 0, 35, 44, 50, 28, 0, 0, 0, 0, 0, 0, 0, 0, 32, 31, 0, 23, 0, 25, 29] i:False o_r: A5 n_r: A5 opcd: lw
260: [0, 23, 0, 0, 0, 0, 26, 0, 0, 0, 0, 29, 0, 34, 50, 49, 27, 0, 0, 0, 0, 0, 0, 0, 0, 31, 30, 0, 22, 0, 24, 28] i:False o_r: A4 n_r: A4 opcd: sext.w
261: [0, 22, 0, 0, 0, 0, 25, 0, 0, 0, 0, 28, 0, 33, 49, 50, 26, 0, 0, 0, 0, 0, 0, 0, 0, 30, 29, 0, 21, 0, 23, 27] i:False o_r: A5 n_r: A5 opcd: li
262: [0, 21, 0, 0, 0, 0, 24, 0, 0, 0, 0, 27, 0, 32, 48, 49, 25, 0, 0, 0, 0, 0, 0, 0, 0, 29, 28, 0, 20, 0, 22, 26] i:False o_r: None n_r: None opcd: ble
263: [0, 20, 0, 0, 0, 0, 23, 0, 0, 0, 0, 26, 0, 31, 47, 50, 24, 0, 0, 0, 0, 0, 0, 0, 0, 28, 27, 0, 19, 0, 21, 25] i:False o_r: A5 n_r: A5 opcd: lw
264: [0, 19, 0, 0, 0, 0, 22, 0, 0, 0, 0, 25, 0, 30, 46, 50, 23, 0, 0, 0, 0, 0, 0, 0, 0, 27, 26, 0, 18, 0, 20, 24] i:False o_r: A5 n_r: A5 opcd: addiw
265: [0, 18, 0, 0, 0, 0, 21, 0, 0, 0, 0, 24, 0, 29, 45, 49, 22, 0, 0, 0, 0, 0, 0, 0, 0, 26, 25, 0, 17, 0, 19, 23] i:False o_r: None n_r: None opcd: sw
266: [0, 17, 0, 0, 0, 0, 20, 0, 0, 0, 0, 23, 0, 28, 44, 50, 21, 0, 0, 0, 0, 0, 0, 0, 0, 25, 24, 0, 16, 0, 18, 22] i:False o_r: A5 n_r: A5 opcd: lw
267: [0, 16, 0, 0, 0, 0, 19, 0, 0, 0, 0, 22, 0, 27, 50, 49, 20, 0, 0, 0, 0, 0, 0, 0, 0, 24, 23, 0, 15, 0, 17, 21] i:False o_r: A4 n_r: A4 opcd: sext.w
268: [0, 15, 0, 0, 0, 0, 18, 0, 0, 0, 0, 21, 0, 26, 49, 50, 19, 0, 0, 0, 0, 0, 0, 0, 0, 23, 22, 0, 14, 0, 16, 20] i:False o_r: A5 n_r: A5 opcd: li
269: [0, 14, 0, 0, 0, 0, 17, 0, 0, 0, 0, 20, 0, 25, 48, 49, 18, 0, 0, 0, 0, 0, 0, 0, 0, 22, 21, 0, 13, 0, 15, 19] i:False o_r: None n_r: None opcd: ble
270: [0, 13, 0, 0, 0, 0, 16, 0, 0, 0, 0, 19, 0, 24, 47, 50, 17, 0, 0, 0, 0, 0, 0, 0, 0, 21, 20, 0, 12, 0, 14, 18] i:False o_r: A5 n_r: A5 opcd: li
271: [0, 12, 0, 0, 0, 0, 15, 0, 0, 0, 50, 18, 0, 23, 46, 49, 16, 0, 0, 0, 0, 0, 0, 0, 0, 20, 19, 0, 11, 0, 13, 17] i:False o_r: A0 n_r: A0 opcd: mv
272: [0, 50, 0, 0, 0, 0, 14, 0, 0, 0, 49, 17, 0, 22, 45, 48, 15, 0, 0, 0, 0, 0, 0, 0, 0, 19, 18, 0, 10, 0, 12, 16] i:False o_r: RA n_r: RA opcd: ld
273: [0, 49, 0, 0, 0, 0, 13, 0, 50, 0, 48, 16, 0, 21, 44, 47, 14, 0, 0, 0, 0, 0, 0, 0, 0, 18, 17, 0, 9, 0, 11, 15] i:False o_r: S0 n_r: S0 opcd: ld
274: [0, 48, 50, 0, 0, 0, 12, 0, 49, 0, 47, 15, 0, 20, 43, 46, 13, 0, 0, 0, 0, 0, 0, 0, 0, 17, 16, 0, 8, 0, 10, 14] i:False o_r: SP n_r: SP opcd: addi
275: [0, 47, 49, 0, 0, 0, 11, 0, 48, 0, 46, 14, 0, 19, 42, 45, 12, 0, 0, 0, 0, 0, 0, 0, 0, 16, 15, 0, 7, 0, 9, 13] i:False o_r: None n_r: None opcd: jr
