Baseline:
172: [0, 33, 0, 0, 0, 49, 0, 0, 0, 48, 0, 0, 0, 18, 46, 44, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0] i:True o_r: S11 n_r: S11 opcd: mulhsu
173: [0, 32, 0, 0, 0, 48, 50, 0, 0, 47, 0, 0, 0, 17, 45, 43, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0] i:True o_r: T1 n_r: T1 opcd: mul
174: [0, 31, 0, 0, 0, 47, 49, 0, 0, 46, 0, 0, 0, 50, 44, 42, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0] i:True o_r: A3 n_r: A3 opcd: sraw
175: [0, 30, 0, 0, 0, 46, 48, 0, 0, 45, 0, 0, 0, 49, 43, 41, 0, 50, 0, 0, 0, 44, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0] i:True o_r: A7 n_r: A7 opcd: xori
176: [0, 29, 0, 0, 0, 45, 47, 0, 0, 44, 50, 0, 0, 48, 42, 40, 0, 49, 0, 0, 0, 43, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0] i:True o_r: A0 n_r: A0 opcd: srli
177: [0, 28, 0, 0, 0, 44, 46, 0, 0, 43, 49, 0, 0, 47, 41, 50, 0, 48, 0, 0, 0, 42, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0] i:True o_r: A5 n_r: A5 opcd: sltu
178: [0, 27, 0, 0, 0, 43, 45, 0, 0, 42, 48, 0, 0, 46, 40, 50, 0, 47, 0, 0, 0, 41, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
179: [0, 26, 0, 0, 0, 42, 44, 0, 0, 41, 47, 0, 0, 45, 39, 49, 0, 46, 0, 0, 0, 40, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
180: [0, 25, 0, 0, 0, 41, 43, 0, 0, 40, 46, 0, 0, 44, 38, 50, 0, 45, 0, 0, 0, 39, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
181: [0, 24, 0, 0, 0, 40, 42, 0, 0, 39, 45, 0, 0, 43, 37, 49, 0, 44, 0, 0, 0, 38, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
182: [0, 23, 0, 0, 0, 50, 41, 0, 0, 38, 44, 0, 0, 42, 36, 48, 0, 43, 0, 0, 0, 37, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0] i:True o_r: T0 n_r: T0 opcd: subw
183: [0, 22, 0, 0, 0, 49, 40, 0, 0, 37, 43, 0, 0, 41, 35, 47, 0, 42, 0, 0, 0, 36, 0, 0, 0, 50, 0, 39, 0, 0, 0, 0] i:True o_r: S9 n_r: S9 opcd: and
184: [0, 21, 0, 0, 0, 48, 39, 0, 0, 36, 42, 0, 0, 40, 34, 46, 0, 41, 0, 0, 0, 50, 0, 0, 0, 49, 0, 38, 0, 0, 0, 0] i:True o_r: S5 n_r: S5 opcd: or
185: [0, 20, 0, 0, 0, 47, 38, 0, 0, 35, 41, 0, 0, 39, 33, 45, 0, 40, 0, 0, 0, 49, 50, 0, 0, 48, 0, 37, 0, 0, 0, 0] i:True o_r: S6 n_r: S6 opcd: srliw
186: [0, 19, 0, 0, 0, 46, 37, 0, 0, 34, 40, 0, 0, 38, 32, 44, 0, 39, 0, 0, 0, 48, 49, 0, 0, 47, 0, 36, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
187: [0, 18, 0, 0, 0, 45, 36, 0, 0, 33, 39, 0, 0, 37, 31, 50, 0, 38, 0, 0, 0, 47, 48, 0, 0, 46, 0, 35, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
188: [0, 17, 0, 0, 0, 44, 35, 0, 0, 32, 38, 0, 0, 36, 30, 49, 0, 37, 0, 0, 0, 46, 47, 0, 50, 45, 0, 34, 0, 0, 0, 0] i:True o_r: S8 n_r: S8 opcd: srl
189: [0, 16, 0, 0, 0, 43, 34, 0, 0, 31, 37, 0, 0, 35, 29, 48, 0, 50, 0, 0, 0, 45, 46, 0, 49, 44, 0, 33, 0, 0, 0, 0] i:True o_r: A7 n_r: A7 opcd: sub
190: [0, 15, 0, 0, 0, 42, 33, 0, 0, 30, 36, 0, 0, 34, 28, 47, 0, 49, 0, 0, 0, 44, 45, 0, 48, 43, 50, 32, 0, 0, 0, 0] i:True o_r: S10 n_r: S10 opcd: srliw
191: [0, 14, 0, 0, 0, 41, 32, 0, 50, 29, 35, 0, 0, 33, 27, 46, 0, 48, 0, 0, 0, 43, 44, 0, 47, 42, 49, 31, 0, 0, 0, 0] i:True o_r: S0 n_r: S0 opcd: ori
192: [0, 13, 0, 0, 0, 40, 31, 50, 49, 28, 34, 0, 0, 32, 26, 45, 0, 47, 0, 0, 0, 42, 43, 0, 46, 41, 48, 30, 0, 0, 0, 0] i:True o_r: T2 n_r: T2 opcd: sra
193: [0, 12, 0, 0, 0, 39, 30, 49, 48, 27, 33, 0, 0, 31, 25, 44, 0, 46, 0, 0, 0, 41, 42, 0, 45, 40, 47, 29, 0, 50, 0, 0] i:True o_r: T4 n_r: T4 opcd: xori
194: [0, 11, 0, 0, 0, 38, 29, 50, 47, 26, 32, 0, 0, 30, 24, 43, 0, 45, 0, 0, 0, 40, 41, 0, 44, 39, 46, 28, 0, 49, 0, 0] i:True o_r: T2 n_r: T2 opcd: xor
195: [0, 10, 0, 0, 0, 37, 28, 49, 46, 25, 31, 0, 0, 29, 23, 42, 0, 44, 50, 0, 0, 39, 40, 0, 43, 38, 45, 27, 0, 48, 0, 0] i:True o_r: S2 n_r: S2 opcd: sraw
196: [0, 9, 0, 0, 0, 36, 27, 48, 45, 24, 30, 0, 0, 28, 22, 41, 0, 43, 49, 0, 0, 38, 39, 0, 42, 37, 50, 26, 0, 47, 0, 0] i:True o_r: S10 n_r: S10 opcd: addi
197: [0, 8, 0, 0, 0, 35, 26, 47, 44, 23, 29, 0, 0, 27, 50, 40, 0, 42, 48, 0, 0, 37, 38, 0, 41, 36, 49, 25, 0, 46, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
198: [0, 7, 0, 0, 0, 34, 25, 46, 43, 22, 28, 0, 0, 26, 49, 50, 0, 41, 47, 0, 0, 36, 37, 0, 40, 35, 48, 24, 0, 45, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
199: [0, 6, 0, 0, 0, 33, 24, 45, 42, 21, 27, 0, 0, 25, 48, 49, 0, 40, 46, 0, 0, 35, 36, 0, 39, 34, 47, 23, 0, 44, 0, 0] i:False o_r: None n_r: None opcd: ble
200: [0, 5, 0, 0, 0, 32, 23, 44, 41, 20, 26, 0, 0, 24, 47, 50, 0, 39, 45, 0, 0, 34, 35, 0, 38, 33, 46, 22, 0, 43, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
201: [0, 4, 0, 0, 0, 31, 22, 43, 40, 19, 25, 0, 0, 23, 46, 49, 0, 38, 44, 0, 0, 33, 34, 0, 37, 32, 45, 21, 50, 42, 0, 0] i:True o_r: T3 n_r: T3 opcd: subw
202: [0, 3, 0, 0, 0, 30, 21, 42, 39, 18, 24, 0, 0, 22, 45, 48, 0, 37, 43, 0, 0, 32, 50, 0, 36, 31, 44, 20, 49, 41, 0, 0] i:True o_r: S6 n_r: S6 opcd: mulh
203: [0, 2, 0, 0, 0, 29, 20, 41, 38, 17, 23, 0, 0, 21, 44, 47, 0, 36, 42, 0, 0, 31, 49, 0, 35, 30, 43, 19, 48, 40, 0, 0] i:False o_r: None n_r: None opcd: sw
204: [0, 1, 0, 0, 0, 28, 19, 40, 37, 16, 22, 0, 0, 20, 43, 46, 0, 35, 41, 0, 0, 30, 48, 0, 34, 29, 42, 18, 47, 39, 0, 0] i:False o_r: None n_r: None opcd: j
205: [0, 0, 0, 0, 0, 27, 18, 39, 36, 15, 21, 0, 0, 19, 42, 50, 0, 34, 40, 0, 0, 29, 47, 0, 33, 28, 41, 17, 46, 38, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
206: [0, 0, 0, 0, 0, 26, 17, 38, 35, 14, 20, 0, 0, 18, 50, 49, 0, 33, 39, 0, 0, 28, 46, 0, 32, 27, 40, 16, 45, 37, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
207: [0, 0, 0, 0, 0, 25, 16, 37, 34, 13, 19, 0, 0, 17, 49, 48, 0, 32, 38, 50, 0, 27, 45, 0, 31, 26, 39, 15, 44, 36, 0, 0] i:True o_r: S3 n_r: S3 opcd: ori
208: [0, 0, 0, 0, 0, 24, 15, 36, 33, 50, 18, 0, 0, 16, 48, 47, 0, 31, 37, 49, 0, 26, 44, 0, 30, 25, 38, 14, 43, 35, 0, 0] i:True o_r: A5 n_r: S1 opcd: mv
209: [0, 0, 0, 0, 0, 23, 14, 35, 32, 49, 17, 0, 0, 15, 47, 46, 0, 30, 36, 48, 0, 25, 43, 0, 29, 24, 37, 13, 42, 34, 50, 0] i:True o_r: T5 n_r: T5 opcd: ori
210: [0, 0, 0, 0, 0, 22, 13, 34, 31, 48, 16, 0, 0, 14, 46, 45, 0, 50, 35, 47, 0, 24, 42, 0, 28, 23, 36, 12, 41, 33, 49, 0] i:True o_r: A7 n_r: A7 opcd: andi
211: [0, 0, 0, 0, 0, 50, 12, 33, 30, 47, 15, 0, 0, 13, 45, 44, 0, 49, 34, 46, 0, 23, 41, 0, 27, 22, 35, 11, 40, 32, 48, 0] i:True o_r: T0 n_r: T0 opcd: add
212: [0, 0, 0, 0, 0, 49, 11, 32, 29, 46, 14, 0, 0, 12, 44, 43, 0, 48, 50, 45, 0, 22, 40, 0, 26, 21, 34, 10, 39, 31, 47, 0] i:True o_r: S2 n_r: S2 opcd: slliw
213: [0, 0, 0, 0, 0, 48, 10, 31, 28, 45, 13, 50, 0, 11, 43, 42, 0, 47, 49, 44, 0, 21, 39, 0, 25, 20, 33, 9, 38, 30, 46, 0] i:True o_r: A1 n_r: A1 opcd: addi
214: [0, 0, 0, 0, 0, 47, 50, 30, 27, 44, 12, 49, 0, 10, 42, 41, 0, 46, 48, 43, 0, 20, 38, 0, 24, 19, 32, 8, 37, 29, 45, 0] i:True o_r: T1 n_r: T1 opcd: addi
215: [0, 0, 0, 0, 0, 46, 49, 29, 26, 43, 11, 48, 0, 9, 41, 50, 0, 45, 47, 42, 0, 19, 37, 0, 23, 18, 31, 7, 36, 28, 44, 0] i:False o_r: A5 n_r: A5 opcd: li
216: [0, 0, 0, 0, 0, 45, 48, 28, 25, 42, 10, 47, 0, 8, 40, 49, 0, 44, 46, 41, 0, 18, 36, 0, 22, 17, 30, 6, 35, 27, 43, 0] i:False o_r: None n_r: None opcd: ble
217: [0, 0, 0, 0, 0, 44, 47, 27, 24, 41, 9, 46, 0, 7, 39, 50, 0, 43, 45, 40, 0, 17, 35, 0, 21, 16, 29, 5, 34, 26, 42, 0] i:False o_r: A5 n_r: A5 opcd: ld
218: [0, 0, 0, 0, 0, 43, 46, 26, 23, 40, 8, 45, 0, 6, 50, 49, 0, 42, 44, 39, 0, 16, 34, 0, 20, 15, 28, 4, 33, 25, 41, 0] i:False o_r: A4 n_r: A4 opcd: ld
219: [0, 0, 0, 0, 0, 42, 45, 25, 22, 39, 7, 44, 0, 5, 49, 50, 0, 41, 43, 38, 0, 15, 33, 0, 19, 14, 27, 3, 32, 24, 40, 0] i:False o_r: A5 n_r: A5 opcd: ld
220: [0, 0, 0, 0, 0, 41, 44, 24, 21, 38, 6, 43, 0, 4, 50, 49, 0, 40, 42, 37, 0, 14, 32, 0, 18, 13, 26, 2, 31, 23, 39, 0] i:False o_r: A4 n_r: A4 opcd: add
221: [0, 0, 0, 0, 0, 40, 43, 23, 20, 37, 5, 42, 0, 3, 49, 50, 0, 39, 41, 36, 0, 13, 31, 0, 17, 12, 25, 1, 30, 22, 38, 0] i:False o_r: A5 n_r: A5 opcd: ld
222: [0, 0, 0, 0, 0, 39, 42, 22, 19, 36, 4, 41, 0, 2, 48, 49, 0, 38, 40, 35, 0, 12, 30, 0, 16, 11, 24, 0, 29, 21, 37, 0] i:False o_r: None n_r: None opcd: sd
223: [0, 0, 0, 0, 0, 38, 41, 21, 18, 35, 3, 40, 0, 1, 47, 50, 0, 37, 39, 34, 0, 11, 29, 0, 15, 10, 23, 0, 28, 20, 36, 0] i:False o_r: A5 n_r: A5 opcd: ld
224: [0, 0, 0, 0, 0, 37, 40, 20, 17, 34, 2, 39, 0, 0, 50, 49, 0, 36, 38, 33, 0, 10, 28, 0, 14, 9, 22, 0, 27, 19, 35, 0] i:False o_r: A4 n_r: A4 opcd: ld
225: [0, 0, 0, 0, 0, 36, 39, 19, 16, 33, 1, 38, 0, 0, 49, 50, 0, 35, 37, 32, 0, 9, 27, 0, 13, 8, 21, 0, 26, 18, 34, 0] i:False o_r: A5 n_r: A5 opcd: ld
226: [0, 0, 0, 0, 0, 35, 38, 18, 15, 32, 0, 37, 0, 0, 50, 49, 0, 34, 36, 31, 0, 8, 26, 0, 12, 7, 20, 0, 25, 17, 33, 0] i:False o_r: A4 n_r: A4 opcd: add
227: [0, 0, 0, 0, 0, 34, 37, 17, 14, 31, 0, 36, 0, 0, 49, 50, 0, 33, 35, 30, 0, 7, 25, 0, 11, 6, 19, 0, 24, 16, 32, 0] i:False o_r: A5 n_r: A5 opcd: ld
228: [0, 0, 0, 0, 0, 33, 36, 16, 13, 30, 0, 35, 0, 0, 48, 49, 0, 32, 34, 29, 0, 6, 24, 0, 10, 5, 18, 0, 23, 15, 31, 0] i:False o_r: None n_r: None opcd: sd
229: [0, 0, 0, 0, 0, 32, 35, 15, 12, 29, 0, 34, 0, 0, 47, 50, 0, 31, 33, 28, 0, 5, 23, 0, 9, 4, 17, 0, 22, 14, 30, 0] i:False o_r: A5 n_r: A5 opcd: ld
230: [0, 0, 0, 0, 0, 31, 34, 14, 11, 28, 0, 33, 0, 0, 50, 49, 0, 30, 32, 27, 0, 4, 22, 0, 8, 3, 16, 0, 21, 13, 29, 0] i:False o_r: A4 n_r: A4 opcd: ld
231: [0, 0, 0, 0, 0, 30, 33, 13, 10, 27, 0, 32, 0, 0, 49, 50, 0, 29, 31, 26, 0, 3, 21, 0, 7, 2, 15, 0, 20, 12, 28, 0] i:False o_r: A5 n_r: A5 opcd: ld
232: [0, 0, 0, 0, 0, 29, 32, 12, 9, 26, 0, 31, 0, 0, 50, 49, 0, 28, 30, 25, 0, 2, 20, 0, 6, 1, 14, 0, 19, 11, 27, 0] i:False o_r: A4 n_r: A4 opcd: add
233: [0, 0, 0, 0, 0, 28, 31, 11, 8, 25, 0, 30, 0, 0, 49, 50, 0, 27, 29, 24, 0, 1, 19, 0, 5, 0, 13, 0, 18, 10, 26, 0] i:False o_r: A5 n_r: A5 opcd: ld
234: [0, 0, 0, 0, 0, 27, 30, 10, 7, 24, 0, 29, 0, 0, 48, 49, 0, 26, 28, 23, 0, 0, 18, 0, 4, 0, 12, 0, 17, 9, 25, 0] i:False o_r: None n_r: None opcd: sd
235: [0, 0, 0, 0, 0, 26, 29, 9, 6, 23, 0, 28, 0, 0, 47, 50, 0, 25, 27, 22, 0, 0, 17, 0, 3, 0, 11, 0, 16, 8, 24, 0] i:False o_r: A5 n_r: A5 opcd: ld
236: [0, 0, 0, 0, 0, 25, 28, 8, 5, 22, 0, 27, 0, 0, 50, 49, 0, 24, 26, 21, 0, 0, 16, 0, 2, 0, 10, 0, 15, 7, 23, 0] i:False o_r: A4 n_r: A4 opcd: ld
237: [0, 0, 0, 0, 0, 24, 27, 7, 4, 21, 0, 26, 0, 0, 49, 50, 0, 23, 25, 20, 0, 0, 15, 0, 1, 0, 9, 0, 14, 6, 22, 0] i:False o_r: A5 n_r: A5 opcd: ld
238: [0, 0, 0, 0, 0, 23, 26, 6, 3, 20, 0, 25, 0, 0, 50, 49, 0, 22, 24, 19, 0, 0, 14, 0, 0, 0, 8, 0, 13, 5, 21, 0] i:False o_r: A4 n_r: A4 opcd: add
239: [0, 50, 0, 0, 0, 22, 25, 5, 2, 19, 0, 24, 0, 0, 49, 48, 0, 21, 23, 18, 0, 0, 13, 0, 0, 0, 7, 0, 12, 4, 20, 0] i:True o_r: A4 n_r: RA opcd: mv
240: [0, 49, 0, 0, 0, 21, 24, 4, 1, 18, 0, 23, 0, 0, 48, 50, 0, 20, 22, 17, 0, 0, 12, 0, 0, 0, 6, 0, 11, 3, 19, 0] i:False o_r: A5 n_r: A5 opcd: ld
241: [0, 48, 0, 0, 0, 20, 23, 3, 0, 17, 0, 22, 0, 0, 47, 49, 0, 19, 21, 16, 0, 0, 11, 0, 0, 0, 5, 0, 10, 2, 18, 0] i:False o_r: None n_r: None opcd: sd
242: [0, 47, 0, 0, 0, 19, 22, 2, 0, 16, 0, 21, 0, 0, 46, 50, 0, 18, 20, 15, 0, 0, 10, 0, 0, 0, 4, 0, 9, 1, 17, 0] i:False o_r: A5 n_r: A5 opcd: ld
243: [0, 46, 0, 0, 0, 18, 21, 1, 0, 15, 0, 20, 0, 0, 50, 49, 0, 17, 19, 14, 0, 0, 9, 0, 0, 0, 3, 0, 8, 0, 16, 0] i:False o_r: A4 n_r: A4 opcd: ld
244: [0, 45, 0, 0, 0, 17, 20, 0, 0, 14, 0, 19, 0, 0, 49, 50, 0, 16, 18, 13, 0, 0, 8, 0, 0, 0, 2, 0, 7, 0, 15, 0] i:False o_r: A5 n_r: A5 opcd: ld
245: [0, 44, 0, 0, 0, 16, 19, 0, 0, 13, 0, 18, 0, 0, 50, 49, 0, 15, 17, 12, 0, 0, 7, 0, 0, 0, 1, 0, 6, 0, 14, 0] i:False o_r: A4 n_r: A4 opcd: add
246: [0, 43, 0, 0, 0, 15, 18, 0, 0, 12, 0, 17, 0, 0, 49, 50, 0, 14, 16, 11, 0, 0, 6, 0, 0, 0, 0, 0, 5, 0, 13, 0] i:False o_r: A5 n_r: A5 opcd: ld
247: [0, 42, 0, 0, 0, 14, 17, 0, 0, 11, 0, 16, 0, 0, 48, 49, 0, 13, 15, 10, 0, 0, 5, 0, 0, 0, 0, 0, 4, 0, 12, 0] i:False o_r: None n_r: None opcd: sd
248: [0, 41, 0, 0, 0, 13, 16, 0, 0, 10, 0, 15, 0, 0, 47, 48, 0, 12, 14, 9, 0, 0, 4, 0, 0, 0, 0, 0, 3, 0, 11, 0] i:False o_r: None n_r: None opcd: nop
249: [0, 40, 0, 0, 0, 12, 15, 0, 50, 9, 0, 14, 0, 0, 46, 47, 0, 11, 13, 8, 0, 0, 3, 0, 0, 0, 0, 0, 2, 0, 10, 0] i:False o_r: S0 n_r: S0 opcd: ld
250: [0, 39, 50, 0, 0, 11, 14, 0, 49, 8, 0, 13, 0, 0, 45, 46, 0, 10, 12, 7, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 9, 0] i:False o_r: SP n_r: SP opcd: addi
251: [0, 38, 49, 0, 0, 10, 13, 0, 48, 7, 0, 12, 0, 0, 44, 45, 0, 9, 11, 6, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 8, 0] i:False o_r: None n_r: None opcd: jr
