Baseline:
149: [0, 37, 6, 0, 0, 42, 0, 40, 0, 0, 4, 1, 36, 0, 45, 50, 0, 38, 43, 0, 0, 0, 5, 0, 0, 44, 0, 35, 0, 0, 39, 3] i:False o_r: A5 n_r: A5 opcd: lw
150: [0, 36, 5, 0, 0, 41, 0, 39, 0, 0, 3, 0, 35, 0, 44, 50, 0, 37, 42, 0, 0, 0, 4, 0, 0, 43, 0, 34, 0, 0, 38, 2] i:False o_r: A5 n_r: A5 opcd: slli
151: [0, 35, 4, 0, 0, 40, 0, 38, 0, 0, 2, 0, 34, 0, 50, 49, 0, 36, 41, 0, 0, 0, 3, 0, 0, 42, 0, 33, 0, 0, 37, 1] i:False o_r: A4 n_r: A4 opcd: ld
152: [0, 34, 3, 0, 0, 39, 0, 37, 0, 0, 1, 0, 33, 0, 49, 50, 0, 35, 40, 0, 0, 0, 2, 0, 0, 41, 0, 32, 0, 0, 36, 0] i:False o_r: A5 n_r: A5 opcd: add
153: [0, 33, 2, 0, 0, 38, 0, 36, 0, 0, 0, 0, 32, 0, 50, 49, 0, 34, 39, 0, 0, 0, 1, 0, 0, 40, 0, 31, 0, 0, 35, 0] i:False o_r: A4 n_r: A4 opcd: lw
154: [0, 32, 1, 0, 0, 37, 0, 35, 0, 0, 0, 0, 31, 0, 49, 50, 0, 33, 38, 0, 0, 0, 0, 0, 0, 39, 0, 30, 0, 0, 34, 0] i:False o_r: A5 n_r: A5 opcd: lw
155: [0, 31, 0, 0, 0, 36, 0, 34, 0, 0, 0, 0, 30, 0, 48, 50, 0, 32, 37, 0, 0, 0, 0, 0, 0, 38, 0, 29, 0, 0, 33, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
156: [0, 30, 0, 0, 0, 35, 0, 33, 0, 0, 0, 0, 29, 0, 47, 49, 0, 31, 36, 0, 0, 0, 0, 0, 0, 37, 0, 28, 0, 0, 32, 0] i:False o_r: None n_r: None opcd: blt
157: [0, 29, 0, 0, 0, 34, 0, 32, 0, 0, 0, 0, 28, 0, 50, 48, 0, 30, 35, 0, 0, 0, 0, 0, 0, 36, 0, 27, 0, 0, 31, 0] i:False o_r: A4 n_r: A4 opcd: lw
158: [0, 28, 0, 0, 0, 33, 0, 31, 0, 0, 0, 0, 27, 0, 49, 50, 0, 29, 34, 0, 0, 0, 0, 0, 0, 35, 0, 26, 0, 0, 30, 0] i:False o_r: A5 n_r: A5 opcd: lw
159: [0, 27, 0, 0, 0, 50, 0, 30, 0, 0, 0, 0, 26, 0, 48, 49, 0, 28, 33, 0, 0, 0, 0, 0, 0, 34, 0, 25, 0, 0, 29, 0] i:True o_r: S1 n_r: T0 opcd: mv
160: [0, 26, 0, 0, 0, 49, 0, 29, 0, 0, 50, 0, 25, 0, 47, 48, 0, 27, 32, 0, 0, 0, 0, 0, 0, 33, 0, 24, 0, 0, 28, 0] i:True o_r: A0 n_r: A0 opcd: xor
161: [0, 25, 0, 0, 0, 48, 0, 28, 0, 0, 49, 0, 24, 0, 50, 47, 0, 26, 31, 0, 0, 0, 0, 0, 0, 32, 0, 23, 0, 0, 27, 0] i:True o_r: A4 n_r: A4 opcd: sltiu
162: [0, 24, 0, 0, 0, 47, 0, 27, 0, 0, 48, 0, 23, 50, 49, 46, 0, 25, 30, 0, 0, 0, 0, 0, 0, 31, 0, 22, 0, 0, 26, 0] i:True o_r: A3 n_r: A3 opcd: sltiu
163: [0, 23, 0, 0, 0, 46, 0, 26, 0, 0, 47, 0, 22, 49, 48, 45, 0, 50, 29, 0, 0, 0, 0, 0, 0, 30, 0, 21, 0, 0, 25, 0] i:True o_r: A7 n_r: A7 opcd: sub
164: [0, 22, 0, 0, 0, 45, 0, 50, 0, 0, 46, 0, 21, 48, 47, 44, 0, 49, 28, 0, 0, 0, 0, 0, 0, 29, 0, 20, 0, 0, 24, 0] i:True o_r: T2 n_r: T2 opcd: sraw
165: [0, 21, 0, 0, 0, 44, 0, 49, 0, 50, 45, 0, 20, 47, 46, 43, 0, 48, 27, 0, 0, 0, 0, 0, 0, 28, 0, 19, 0, 0, 23, 0] i:True o_r: S1 n_r: S1 opcd: addi
166: [0, 20, 0, 0, 0, 43, 0, 48, 0, 49, 44, 0, 19, 46, 45, 42, 0, 47, 26, 0, 0, 0, 0, 0, 0, 27, 0, 50, 0, 0, 22, 0] i:True o_r: S11 n_r: S11 opcd: srli
167: [0, 19, 0, 0, 0, 42, 0, 47, 0, 48, 43, 0, 18, 45, 44, 41, 0, 46, 50, 0, 0, 0, 0, 0, 0, 26, 0, 49, 0, 0, 21, 0] i:True o_r: S2 n_r: S2 opcd: slti
168: [0, 18, 0, 0, 0, 41, 0, 46, 0, 47, 42, 0, 17, 44, 43, 40, 0, 45, 50, 0, 0, 0, 0, 0, 0, 25, 0, 48, 0, 0, 20, 0] i:True o_r: S2 n_r: S2 opcd: or
169: [0, 17, 0, 0, 0, 40, 0, 45, 0, 46, 41, 0, 16, 43, 50, 39, 0, 44, 49, 0, 0, 0, 0, 0, 0, 24, 0, 47, 0, 0, 19, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
170: [0, 16, 0, 0, 0, 39, 0, 44, 0, 45, 40, 0, 15, 42, 49, 50, 0, 43, 48, 0, 0, 0, 0, 0, 0, 23, 0, 46, 0, 0, 18, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
171: [0, 15, 0, 0, 0, 38, 0, 43, 0, 44, 39, 0, 14, 41, 48, 49, 0, 42, 47, 0, 0, 0, 0, 0, 0, 22, 0, 45, 0, 0, 17, 0] i:False o_r: None n_r: None opcd: bgt
172: [0, 14, 0, 0, 0, 37, 0, 42, 0, 43, 38, 0, 13, 40, 47, 50, 0, 41, 46, 0, 0, 0, 0, 0, 0, 21, 0, 44, 0, 0, 16, 0] i:False o_r: A5 n_r: A5 opcd: lw
173: [0, 13, 0, 0, 0, 36, 0, 41, 0, 42, 37, 0, 12, 39, 46, 50, 0, 40, 45, 0, 0, 0, 0, 0, 0, 20, 0, 43, 0, 0, 15, 0] i:False o_r: A5 n_r: A5 opcd: slli
174: [0, 12, 0, 0, 0, 35, 0, 40, 0, 41, 36, 0, 11, 38, 50, 49, 0, 39, 44, 0, 0, 0, 0, 0, 0, 19, 0, 42, 0, 0, 14, 0] i:False o_r: A4 n_r: A4 opcd: ld
175: [0, 11, 0, 0, 0, 34, 0, 39, 0, 40, 35, 0, 10, 50, 49, 48, 0, 38, 43, 0, 0, 0, 0, 0, 0, 18, 0, 41, 0, 0, 13, 0] i:False o_r: A3 n_r: A3 opcd: add
176: [0, 10, 0, 0, 0, 33, 0, 38, 0, 39, 34, 0, 9, 49, 48, 50, 0, 37, 42, 0, 0, 0, 0, 0, 0, 17, 0, 40, 0, 0, 12, 0] i:False o_r: A5 n_r: A5 opcd: lw
177: [0, 9, 0, 0, 0, 32, 0, 37, 0, 38, 33, 0, 8, 48, 47, 50, 0, 36, 41, 0, 0, 0, 0, 0, 0, 16, 0, 39, 0, 0, 11, 0] i:False o_r: A5 n_r: A5 opcd: slli
178: [0, 8, 0, 0, 0, 31, 0, 36, 0, 37, 32, 0, 7, 47, 50, 49, 0, 35, 40, 0, 0, 0, 0, 0, 0, 15, 0, 38, 0, 0, 10, 0] i:False o_r: A4 n_r: A4 opcd: ld
179: [0, 7, 0, 0, 0, 30, 0, 35, 0, 36, 31, 0, 6, 46, 49, 50, 0, 34, 39, 0, 0, 0, 0, 0, 0, 14, 0, 37, 0, 0, 9, 0] i:False o_r: A5 n_r: A5 opcd: add
180: [0, 6, 0, 0, 0, 29, 0, 34, 0, 35, 30, 50, 5, 45, 48, 49, 0, 33, 38, 0, 0, 0, 0, 0, 0, 13, 0, 36, 0, 0, 8, 0] i:False o_r: A1 n_r: A1 opcd: mv
181: [0, 5, 0, 0, 0, 28, 0, 33, 0, 34, 50, 49, 4, 44, 47, 48, 0, 32, 37, 0, 0, 0, 0, 0, 0, 12, 0, 35, 0, 0, 7, 0] i:False o_r: A0 n_r: A0 opcd: mv
182: [0, 4, 0, 0, 0, 27, 0, 32, 0, 33, 49, 48, 3, 43, 46, 47, 0, 31, 36, 0, 0, 0, 0, 0, 0, 11, 0, 34, 0, 0, 6, 0] i:False o_r: None n_r: None opcd: call
183: [0, 3, 50, 0, 0, 26, 0, 31, 0, 32, 48, 47, 2, 42, 45, 46, 0, 30, 35, 0, 0, 0, 0, 0, 0, 10, 0, 33, 0, 0, 5, 0] i:False o_r: SP n_r: SP opcd: addi
184: [0, 2, 49, 0, 0, 25, 0, 30, 0, 31, 47, 46, 1, 41, 44, 45, 0, 29, 34, 0, 0, 0, 0, 0, 0, 9, 0, 32, 0, 0, 4, 0] i:False o_r: None n_r: None opcd: sd
185: [0, 1, 48, 0, 0, 24, 0, 29, 50, 30, 46, 45, 0, 40, 43, 44, 0, 28, 33, 0, 0, 0, 0, 0, 0, 8, 0, 31, 0, 0, 3, 0] i:False o_r: S0 n_r: S0 opcd: addi
186: [0, 0, 47, 0, 0, 23, 0, 28, 49, 29, 45, 44, 0, 39, 42, 43, 0, 27, 32, 0, 0, 0, 0, 0, 0, 7, 0, 30, 0, 0, 2, 0] i:False o_r: None n_r: None opcd: sd
187: [0, 0, 46, 0, 0, 50, 0, 27, 48, 28, 44, 43, 0, 38, 41, 42, 0, 26, 31, 0, 0, 0, 0, 0, 0, 6, 0, 29, 0, 0, 1, 0] i:True o_r: SP n_r: T0 opcd: mv
188: [0, 0, 45, 0, 0, 49, 0, 26, 47, 27, 43, 42, 0, 37, 40, 41, 0, 25, 30, 0, 0, 0, 0, 0, 0, 5, 0, 28, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
189: [0, 0, 44, 0, 0, 48, 0, 25, 46, 26, 42, 41, 0, 36, 39, 50, 0, 24, 29, 0, 0, 0, 0, 0, 0, 4, 0, 27, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
190: [0, 0, 43, 0, 0, 47, 0, 24, 45, 25, 41, 40, 0, 35, 38, 50, 0, 23, 28, 0, 0, 0, 0, 0, 0, 3, 0, 26, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
191: [0, 0, 42, 0, 0, 46, 0, 23, 44, 24, 40, 39, 0, 34, 37, 49, 0, 22, 27, 0, 0, 0, 0, 0, 0, 2, 0, 25, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
192: [0, 50, 41, 0, 0, 45, 0, 22, 43, 23, 39, 38, 0, 33, 36, 48, 0, 21, 26, 0, 0, 0, 0, 0, 0, 1, 0, 24, 0, 0, 0, 0] i:True o_r: S0 n_r: RA opcd: mv
193: [0, 49, 40, 0, 0, 44, 0, 21, 42, 22, 38, 37, 0, 32, 35, 50, 0, 20, 25, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
194: [0, 48, 39, 0, 0, 43, 0, 20, 41, 21, 37, 36, 0, 31, 50, 49, 0, 19, 24, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
195: [0, 47, 38, 0, 0, 42, 50, 19, 40, 20, 36, 35, 0, 30, 49, 48, 0, 18, 23, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0] i:True o_r: A4 n_r: T1 opcd: mv
196: [0, 46, 37, 0, 0, 41, 49, 18, 39, 19, 35, 34, 0, 29, 48, 50, 0, 17, 22, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
197: [0, 45, 36, 0, 0, 40, 48, 17, 38, 18, 34, 33, 0, 28, 47, 49, 0, 16, 21, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
198: [0, 44, 35, 0, 0, 39, 47, 16, 37, 17, 33, 32, 0, 27, 46, 50, 0, 15, 20, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
199: [0, 43, 50, 0, 0, 38, 46, 15, 36, 16, 32, 31, 0, 26, 45, 49, 0, 14, 19, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0] i:True o_r: A5 n_r: SP opcd: mv
200: [0, 42, 49, 0, 0, 37, 45, 14, 35, 15, 31, 30, 0, 25, 50, 48, 0, 13, 18, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
201: [0, 41, 48, 0, 0, 36, 44, 13, 34, 14, 30, 29, 0, 24, 49, 47, 0, 12, 17, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
202: [0, 40, 47, 0, 0, 35, 43, 12, 33, 13, 29, 28, 0, 23, 48, 46, 0, 11, 16, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: nop
203: [0, 39, 46, 0, 0, 34, 42, 11, 50, 12, 28, 27, 0, 22, 47, 45, 0, 10, 15, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: ld
204: [0, 38, 50, 0, 0, 33, 41, 10, 49, 11, 27, 26, 0, 21, 46, 44, 0, 9, 14, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
205: [0, 37, 49, 0, 0, 32, 40, 9, 48, 10, 26, 25, 0, 20, 45, 43, 0, 8, 13, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: jr
206: [0, 36, 48, 0, 0, 31, 39, 8, 47, 9, 25, 24, 0, 19, 44, 42, 0, 7, 12, 0, 0, 0, 0, 0, 0, 0, 0, 10, 50, 0, 0, 0] i:True o_r: T3 n_r: T3 opcd: xori
207: [0, 35, 47, 0, 0, 30, 38, 7, 46, 8, 24, 23, 50, 18, 43, 41, 0, 6, 11, 0, 0, 0, 0, 0, 0, 0, 0, 9, 49, 0, 0, 0] i:True o_r: A2 n_r: A2 opcd: mulh
208: [0, 34, 46, 0, 0, 29, 37, 6, 45, 7, 23, 22, 49, 17, 50, 40, 0, 5, 10, 0, 0, 0, 0, 0, 0, 0, 0, 8, 48, 0, 0, 0] i:True o_r: A4 n_r: A4 opcd: ori
209: [0, 33, 45, 0, 0, 28, 36, 5, 44, 6, 22, 21, 48, 16, 49, 39, 0, 4, 9, 0, 0, 0, 0, 0, 0, 0, 0, 7, 47, 50, 0, 0] i:True o_r: T4 n_r: T4 opcd: and
210: [0, 32, 44, 0, 0, 27, 35, 4, 43, 5, 21, 20, 47, 15, 48, 38, 0, 3, 8, 0, 0, 0, 0, 0, 0, 50, 0, 6, 46, 49, 0, 0] i:True o_r: S9 n_r: S9 opcd: srliw
211: [0, 31, 43, 0, 0, 26, 34, 3, 42, 4, 50, 19, 46, 14, 47, 37, 0, 2, 7, 0, 0, 0, 0, 0, 0, 49, 0, 5, 45, 48, 0, 0] i:True o_r: A0 n_r: A0 opcd: xor
212: [0, 30, 42, 0, 0, 25, 33, 2, 41, 3, 49, 18, 45, 13, 46, 36, 0, 1, 6, 0, 0, 0, 0, 0, 0, 50, 0, 4, 44, 47, 0, 0] i:True o_r: S9 n_r: S9 opcd: or
213: [0, 29, 41, 0, 0, 24, 32, 1, 40, 2, 48, 17, 44, 12, 45, 50, 0, 0, 5, 0, 0, 0, 0, 0, 0, 49, 0, 3, 43, 46, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
214: [0, 28, 40, 0, 0, 50, 31, 0, 39, 1, 47, 16, 43, 11, 44, 49, 0, 0, 4, 0, 0, 0, 0, 0, 0, 48, 0, 2, 42, 45, 0, 0] i:True o_r: T0 n_r: T0 opcd: xor
215: [0, 27, 39, 0, 0, 49, 30, 0, 38, 0, 46, 15, 42, 10, 43, 48, 0, 0, 3, 0, 0, 0, 50, 0, 0, 47, 0, 1, 41, 44, 0, 0] i:True o_r: S6 n_r: S6 opcd: srai
216: [0, 26, 38, 0, 0, 48, 29, 0, 37, 0, 45, 14, 41, 9, 42, 47, 0, 0, 2, 0, 0, 0, 49, 50, 0, 46, 0, 0, 40, 43, 0, 0] i:True o_r: S7 n_r: S7 opcd: xor
217: [0, 25, 37, 0, 0, 47, 28, 0, 36, 0, 44, 13, 40, 8, 41, 46, 0, 0, 1, 0, 0, 0, 48, 49, 0, 45, 0, 0, 39, 50, 0, 0] i:True o_r: T4 n_r: T4 opcd: srliw
218: [0, 24, 36, 0, 0, 46, 27, 0, 35, 0, 43, 12, 39, 7, 40, 45, 0, 0, 0, 0, 0, 0, 47, 50, 0, 44, 0, 0, 38, 49, 0, 0] i:True o_r: S7 n_r: S7 opcd: andi
219: [0, 23, 35, 0, 0, 45, 26, 0, 34, 0, 42, 11, 38, 6, 39, 44, 0, 0, 0, 0, 0, 0, 46, 49, 0, 50, 0, 0, 37, 48, 0, 0] i:True o_r: S9 n_r: S9 opcd: slti
220: [0, 22, 34, 0, 0, 44, 25, 0, 33, 0, 41, 10, 37, 5, 38, 43, 0, 0, 0, 0, 0, 0, 50, 48, 0, 49, 0, 0, 36, 47, 0, 0] i:True o_r: S6 n_r: S6 opcd: or
221: [0, 21, 33, 0, 0, 43, 24, 0, 32, 0, 40, 9, 36, 4, 37, 42, 0, 0, 0, 0, 0, 0, 49, 47, 50, 48, 0, 0, 35, 46, 0, 0] i:True o_r: S8 n_r: S8 opcd: mv
222: [0, 20, 32, 0, 0, 42, 23, 0, 31, 0, 39, 8, 35, 3, 50, 41, 0, 0, 0, 0, 0, 0, 48, 46, 49, 47, 0, 0, 34, 45, 0, 0] i:True o_r: A4 n_r: A4 opcd: or
223: [0, 19, 31, 0, 0, 41, 22, 0, 30, 0, 38, 7, 34, 2, 49, 50, 0, 0, 0, 0, 0, 0, 47, 45, 48, 46, 0, 0, 33, 44, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
224: [0, 18, 30, 0, 0, 40, 21, 0, 29, 0, 37, 6, 33, 1, 48, 49, 0, 0, 0, 0, 0, 0, 46, 44, 47, 45, 0, 0, 32, 43, 0, 0] i:False o_r: None n_r: None opcd: sw
225: [0, 17, 29, 0, 0, 39, 20, 0, 28, 0, 36, 5, 32, 0, 47, 50, 0, 0, 0, 0, 0, 0, 45, 43, 46, 44, 0, 0, 31, 42, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
226: [0, 16, 28, 0, 0, 38, 19, 0, 27, 0, 35, 4, 31, 0, 46, 50, 0, 0, 0, 0, 0, 0, 44, 42, 45, 43, 0, 0, 30, 41, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
227: [0, 15, 27, 0, 0, 37, 18, 0, 26, 0, 34, 3, 30, 0, 45, 49, 0, 0, 0, 0, 0, 0, 43, 41, 44, 42, 0, 0, 29, 40, 0, 0] i:False o_r: None n_r: None opcd: sw
228: [0, 14, 26, 0, 0, 36, 17, 0, 25, 0, 33, 2, 29, 0, 50, 48, 0, 0, 0, 0, 0, 0, 42, 40, 43, 41, 0, 0, 28, 39, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
229: [0, 13, 25, 0, 0, 35, 16, 0, 24, 0, 32, 1, 28, 0, 49, 50, 0, 0, 0, 0, 0, 0, 41, 39, 42, 40, 0, 0, 27, 38, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
230: [0, 12, 24, 0, 0, 34, 15, 0, 23, 0, 31, 0, 27, 0, 50, 49, 0, 0, 0, 0, 0, 0, 40, 38, 41, 39, 0, 0, 26, 37, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
231: [0, 11, 23, 0, 0, 33, 14, 0, 22, 0, 30, 0, 26, 0, 49, 50, 0, 0, 0, 0, 0, 0, 39, 37, 40, 38, 0, 0, 25, 36, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
232: [0, 10, 22, 0, 0, 32, 13, 0, 21, 0, 29, 50, 25, 0, 48, 49, 0, 0, 0, 0, 0, 0, 38, 36, 39, 37, 0, 0, 24, 35, 0, 0] i:True o_r: A1 n_r: A1 opcd: mulw
233: [0, 9, 21, 0, 0, 31, 12, 0, 20, 0, 28, 49, 24, 0, 47, 48, 0, 50, 0, 0, 0, 0, 37, 35, 38, 36, 0, 0, 23, 34, 0, 0] i:True o_r: A7 n_r: A7 opcd: addi
234: [0, 8, 20, 0, 0, 30, 11, 0, 19, 0, 27, 48, 23, 0, 46, 47, 0, 49, 0, 0, 0, 0, 36, 34, 37, 35, 0, 0, 22, 33, 0, 50] i:True o_r: T6 n_r: T6 opcd: slti
235: [0, 7, 19, 0, 0, 29, 10, 0, 18, 0, 50, 47, 22, 0, 45, 46, 0, 48, 0, 0, 0, 0, 35, 33, 36, 34, 0, 0, 21, 32, 0, 49] i:True o_r: A0 n_r: A0 opcd: mulh
236: [0, 6, 18, 0, 0, 28, 9, 0, 17, 0, 49, 46, 21, 0, 44, 45, 0, 47, 0, 0, 0, 0, 50, 32, 35, 33, 0, 0, 20, 31, 0, 48] i:True o_r: S6 n_r: S6 opcd: addiw
237: [0, 5, 50, 0, 0, 27, 8, 0, 16, 0, 48, 45, 20, 0, 43, 44, 0, 46, 0, 0, 0, 0, 49, 31, 34, 32, 0, 0, 19, 30, 0, 47] i:True o_r: SP n_r: SP opcd: sub
238: [0, 4, 49, 0, 0, 26, 7, 0, 15, 0, 47, 44, 19, 0, 42, 43, 0, 45, 0, 0, 0, 0, 48, 30, 33, 31, 0, 0, 18, 29, 50, 46] i:True o_r: T5 n_r: T5 opcd: sub
239: [0, 3, 48, 0, 0, 25, 6, 50, 14, 0, 46, 43, 18, 0, 41, 42, 0, 44, 0, 0, 0, 0, 47, 29, 32, 30, 0, 0, 17, 28, 49, 45] i:True o_r: T2 n_r: T2 opcd: mulhsu
240: [0, 2, 47, 0, 0, 24, 5, 49, 13, 0, 45, 42, 17, 0, 40, 41, 0, 43, 0, 0, 0, 0, 46, 28, 31, 29, 0, 0, 16, 27, 48, 44] i:False o_r: None n_r: None opcd: ble
241: [0, 1, 46, 0, 0, 23, 4, 48, 12, 0, 44, 41, 16, 0, 50, 40, 0, 42, 0, 0, 0, 0, 45, 27, 30, 28, 0, 0, 15, 26, 47, 43] i:False o_r: A4 n_r: A4 opcd: lw
242: [0, 0, 45, 0, 0, 22, 3, 47, 11, 0, 43, 40, 15, 0, 49, 50, 0, 41, 0, 0, 0, 0, 44, 26, 29, 27, 0, 0, 14, 25, 46, 42] i:False o_r: A5 n_r: A5 opcd: lw
243: [0, 0, 44, 0, 0, 21, 2, 46, 10, 0, 42, 39, 14, 0, 50, 49, 0, 40, 0, 0, 0, 0, 43, 25, 28, 26, 0, 0, 13, 24, 45, 41] i:False o_r: A4 n_r: A4 opcd: sext.w
244: [0, 0, 43, 0, 0, 20, 1, 45, 9, 0, 41, 38, 13, 0, 49, 50, 0, 39, 0, 0, 0, 0, 42, 24, 27, 25, 0, 0, 12, 23, 44, 40] i:False o_r: A5 n_r: A5 opcd: sext.w
245: [0, 0, 42, 0, 0, 19, 0, 44, 8, 0, 40, 37, 12, 0, 48, 49, 0, 38, 0, 0, 0, 0, 41, 23, 26, 24, 0, 0, 11, 22, 43, 39] i:False o_r: None n_r: None opcd: bge
246: [0, 0, 41, 0, 0, 18, 0, 43, 7, 0, 39, 36, 11, 0, 50, 48, 0, 37, 0, 0, 0, 0, 40, 22, 25, 23, 0, 0, 10, 21, 42, 38] i:False o_r: A4 n_r: A4 opcd: lw
247: [0, 0, 40, 0, 0, 17, 0, 42, 6, 0, 38, 35, 10, 0, 49, 50, 0, 36, 0, 0, 0, 0, 39, 21, 24, 22, 0, 0, 9, 20, 41, 37] i:False o_r: A5 n_r: A5 opcd: lw
248: [0, 0, 39, 0, 0, 16, 0, 41, 5, 0, 37, 34, 50, 0, 48, 49, 0, 35, 0, 0, 0, 0, 38, 20, 23, 21, 0, 0, 8, 19, 40, 36] i:False o_r: A2 n_r: A2 opcd: mv
249: [0, 0, 38, 0, 0, 15, 0, 40, 4, 0, 36, 50, 49, 0, 47, 48, 0, 34, 0, 0, 0, 0, 37, 19, 22, 20, 0, 0, 7, 18, 39, 35] i:False o_r: A1 n_r: A1 opcd: mv
250: [0, 0, 37, 0, 0, 14, 0, 39, 3, 0, 50, 49, 48, 0, 46, 47, 0, 33, 0, 0, 0, 0, 36, 18, 21, 19, 0, 0, 6, 17, 38, 34] i:False o_r: A0 n_r: A0 opcd: ld
251: [0, 0, 36, 0, 0, 13, 0, 38, 2, 0, 49, 48, 47, 0, 45, 46, 0, 32, 0, 0, 0, 0, 35, 17, 20, 18, 0, 0, 5, 16, 37, 33] i:False o_r: None n_r: None opcd: call
252: [0, 0, 35, 0, 0, 12, 0, 37, 1, 0, 48, 47, 46, 0, 50, 45, 0, 31, 0, 0, 0, 0, 34, 16, 19, 17, 0, 0, 4, 15, 36, 32] i:False o_r: A4 n_r: A4 opcd: lw
253: [0, 0, 34, 0, 0, 11, 0, 36, 0, 0, 47, 46, 45, 0, 49, 50, 0, 30, 0, 0, 0, 0, 33, 15, 18, 16, 0, 0, 3, 14, 35, 31] i:False o_r: A5 n_r: A5 opcd: lw
254: [0, 0, 33, 0, 0, 10, 0, 35, 0, 0, 46, 45, 44, 0, 50, 49, 0, 29, 0, 0, 0, 0, 32, 14, 17, 15, 0, 0, 2, 13, 34, 30] i:False o_r: A4 n_r: A4 opcd: sext.w
255: [0, 0, 32, 0, 0, 9, 0, 34, 0, 0, 45, 44, 43, 0, 49, 50, 0, 28, 0, 0, 0, 0, 31, 13, 16, 14, 0, 0, 1, 12, 33, 29] i:False o_r: A5 n_r: A5 opcd: sext.w
256: [0, 0, 31, 0, 0, 8, 0, 33, 0, 0, 44, 43, 42, 0, 48, 49, 0, 27, 0, 0, 0, 0, 30, 12, 15, 13, 0, 0, 0, 11, 32, 28] i:False o_r: None n_r: None opcd: bge
257: [0, 0, 30, 0, 0, 7, 0, 32, 0, 0, 43, 42, 41, 0, 47, 48, 0, 26, 0, 0, 0, 0, 29, 11, 14, 12, 0, 0, 0, 10, 31, 27] i:False o_r: None n_r: None opcd: nop
258: [0, 50, 29, 0, 0, 6, 0, 31, 0, 0, 42, 41, 40, 0, 46, 47, 0, 25, 0, 0, 0, 0, 28, 10, 13, 11, 0, 0, 0, 9, 30, 26] i:False o_r: RA n_r: RA opcd: ld
259: [0, 49, 28, 0, 0, 5, 0, 30, 50, 0, 41, 40, 39, 0, 45, 46, 0, 24, 0, 0, 0, 0, 27, 9, 12, 10, 0, 0, 0, 8, 29, 25] i:False o_r: S0 n_r: S0 opcd: ld
260: [0, 48, 50, 0, 0, 4, 0, 29, 49, 0, 40, 39, 38, 0, 44, 45, 0, 23, 0, 0, 0, 0, 26, 8, 11, 9, 0, 0, 0, 7, 28, 24] i:False o_r: SP n_r: SP opcd: addi
261: [0, 47, 49, 0, 0, 3, 0, 28, 48, 0, 39, 38, 37, 0, 43, 44, 0, 22, 0, 0, 0, 0, 25, 7, 10, 8, 0, 0, 0, 6, 27, 23] i:False o_r: None n_r: None opcd: jr
262: [0, 46, 48, 0, 0, 2, 0, 27, 47, 0, 38, 37, 36, 0, 42, 43, 0, 21, 0, 0, 0, 0, 24, 6, 9, 7, 0, 0, 0, 5, 26, 22] i:False o_r: None n_r: None opcd: nop
263: [0, 50, 47, 0, 0, 1, 0, 26, 46, 0, 37, 36, 35, 0, 41, 42, 0, 20, 0, 0, 0, 0, 23, 5, 8, 6, 0, 0, 0, 4, 25, 21] i:False o_r: RA n_r: RA opcd: ld
